,Player,Pos,BasePos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%, ,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
482,Bryant Stith,SG,SG,30.0,BOS,78.0,2504.0,11.7,0.538,0.396,0.339,2.9,10.7,6.6,11.2,1.9,0.4,11.4,14.4,0.0,3.1,1.7,4.8,0.093,-0.9,-0.2,-1.1,0.6
483,John Stockton*,PG,PG,38.0,UTA,82.0,2397.0,22.3,0.61,0.203,0.427,2.9,8.8,5.9,48.7,2.9,0.7,20.8,18.8,0.0,8.2,2.6,10.8,0.216,5.5,1.2,6.7,5.3
484,Peja Stojakovic,SF,SF,23.0,SAC,75.0,2905.0,18.4,0.576,0.303,0.262,3.5,12.3,8.0,9.6,1.6,0.3,9.9,22.4,0.0,6.8,3.3,10.1,0.168,2.8,-0.3,2.5,3.2
485,Damon Stoudamire,PG,PG,27.0,POR,82.0,2655.0,16.3,0.519,0.234,0.221,3.2,10.2,6.8,29.1,2.1,0.2,15.7,21.3,0.0,4.1,2.5,6.7,0.121,1.1,-0.1,1.0,2.0
486,Erick Strickland,PG,PG,27.0,TOT,50.0,830.0,10.7,0.431,0.356,0.296,2.6,15.2,9.0,18.6,2.9,0.2,13.7,19.9,0.0,-0.4,1.2,0.8,0.046,-3.0,1.7,-1.3,0.1
487,Erick Strickland,PG,PG,27.0,NYK,28.0,421.0,8.4,0.419,0.359,0.214,2.7,12.0,7.5,11.5,2.9,0.2,12.8,19.1,0.0,-0.4,0.7,0.3,0.039,-3.9,2.1,-1.8,0.0
488,Erick Strickland,PG,PG,27.0,VAN,22.0,409.0,13.1,0.442,0.353,0.375,2.5,18.6,10.6,25.8,2.8,0.2,14.6,20.7,0.0,0.0,0.5,0.5,0.053,-2.1,1.2,-0.8,0.1
489,Mark Strickland,SF,SF,30.0,TOT,55.0,719.0,11.9,0.467,0.008,0.293,8.1,16.7,12.3,5.6,1.2,2.1,11.2,18.9,0.0,0.1,0.5,0.6,0.037,-2.1,-1.2,-3.3,-0.2
490,Mark Strickland,SF,SF,30.0,DEN,46.0,517.0,13.3,0.476,0.005,0.319,8.9,16.4,12.6,5.5,1.2,2.5,10.2,20.3,0.0,0.2,0.4,0.6,0.054,-1.7,-1.0,-2.7,-0.1
491,Mark Strickland,SF,SF,30.0,NJN,9.0,202.0,8.2,0.433,0.019,0.204,6.1,17.6,11.7,5.8,1.0,1.1,14.5,15.5,0.0,-0.1,0.1,0.0,-0.006,-3.2,-1.6,-4.8,-0.1
492,Rod Strickland,PG,PG,34.0,TOT,54.0,1371.0,16.1,0.493,0.04,0.403,3.1,9.0,6.0,37.1,2.0,0.3,17.5,20.1,0.0,1.7,0.5,2.2,0.076,1.5,-0.9,0.6,0.9
493,Rod Strickland,PG,PG,34.0,WAS,33.0,1020.0,17.4,0.507,0.048,0.444,2.8,9.4,6.0,38.9,2.2,0.3,17.3,20.9,0.0,1.5,0.3,1.8,0.084,2.3,-0.9,1.5,0.9
494,Rod Strickland,PG,PG,34.0,POR,21.0,351.0,12.2,0.443,0.01,0.265,3.9,7.9,6.0,31.9,1.5,0.2,18.0,17.7,0.0,0.1,0.2,0.4,0.053,-0.8,-1.1,-1.8,0.0
495,Derek Strong,PF,PF,32.0,LAC,28.0,491.0,8.8,0.443,0.009,0.316,8.2,16.8,12.6,2.3,1.5,0.1,14.2,14.6,0.0,-0.1,0.4,0.3,0.026,-2.5,-0.1,-2.6,-0.1
496,Bruno Sundov,C,C,20.0,IND,11.0,120.0,11.0,0.498,0.098,0.122,3.9,17.4,10.9,3.1,0.9,2.4,6.5,18.0,0.0,0.1,0.1,0.2,0.079,-4.0,-0.3,-4.3,-0.1
497,Bob Sura,SG,SG,27.0,GSW,53.0,1684.0,11.2,0.487,0.332,0.365,3.1,11.9,7.1,23.1,1.6,0.3,21.0,19.1,0.0,-0.3,0.4,0.1,0.003,-2.0,-1.3,-3.3,-0.6
498,Stromile Swift,PF,PF,21.0,VAN,80.0,1312.0,13.1,0.487,0.012,0.416,9.6,15.1,12.4,3.5,2.5,4.3,13.8,16.2,0.0,0.2,1.6,1.9,0.069,-2.9,0.9,-2.0,0.0
499,Wally Szczerbiak,SF,SF,23.0,MIN,82.0,2856.0,15.8,0.566,0.084,0.226,5.3,12.7,8.9,14.5,1.1,0.8,12.0,18.2,0.0,5.7,1.7,7.4,0.125,1.2,-0.8,0.4,1.7
500,Zan Tabak,C,C,30.0,IND,55.0,777.0,10.5,0.523,0.0,0.253,9.8,20.9,15.5,7.3,0.7,2.8,21.6,15.8,0.0,-0.1,1.0,0.9,0.056,-4.2,0.0,-4.2,-0.4
501,Dragan Tarlac,C,C,27.0,CHI,43.0,598.0,5.6,0.454,0.0,0.333,7.1,17.5,12.1,8.4,0.6,2.4,25.1,11.8,0.0,-0.4,0.2,-0.2,-0.016,-6.2,-1.1,-7.3,-0.8
502,Maurice Taylor,SF,SF,24.0,HOU,69.0,1972.0,14.9,0.518,0.005,0.203,6.6,15.4,11.1,9.7,0.8,1.3,12.6,23.2,0.0,1.8,1.4,3.2,0.077,-0.9,-1.0,-1.9,0.0
503,Jason Terry,SG,SG,23.0,ATL,82.0,3089.0,17.3,0.531,0.23,0.262,1.5,8.2,4.9,24.3,1.8,0.3,13.6,25.5,0.0,4.9,1.6,6.5,0.1,2.3,-1.0,1.3,2.6
504,Jamel Thomas,SF,SF,27.0,NJN,5.0,56.0,0.8,0.342,0.158,0.0,8.0,10.6,9.2,0.0,2.8,0.0,24.0,20.2,0.0,-0.2,0.0,-0.2,-0.171,-7.7,-2.1,-9.8,-0.1
505,Kenny Thomas,PF,PF,23.0,HOU,74.0,1820.0,11.2,0.507,0.198,0.271,8.0,18.3,13.3,6.7,1.2,1.6,18.2,16.1,0.0,0.5,1.7,2.2,0.058,-2.0,-0.3,-2.3,-0.1
506,Kurt Thomas,PF,PF,28.0,NYK,77.0,2125.0,16.9,0.566,0.005,0.342,10.1,18.9,14.6,5.4,1.6,2.6,12.3,18.5,0.0,4.1,4.1,8.2,0.185,-0.3,1.4,1.2,1.7
508,Tim Thomas,PF,PF,23.0,MIL,76.0,2086.0,16.4,0.549,0.343,0.334,4.3,12.6,8.5,10.5,1.9,1.6,11.6,21.3,0.0,3.7,1.7,5.5,0.126,1.8,-0.3,1.5,1.8
509,Otis Thorpe,PF,PF,38.0,CHH,49.0,647.0,7.6,0.487,0.0,0.183,8.9,16.7,12.8,7.3,1.0,0.8,18.4,12.4,0.0,0.1,0.8,1.0,0.071,-5.0,0.0,-5.0,-0.5
510,Robert Traylor,C,C,23.0,CLE,70.0,1212.0,14.1,0.521,0.006,0.435,11.9,16.8,14.3,8.7,2.1,4.6,20.2,18.0,0.0,0.3,1.5,1.9,0.074,-2.6,1.1,-1.6,0.1
511,Gary Trent,PF,PF,26.0,DAL,33.0,319.0,13.8,0.456,0.008,0.277,14.0,18.1,16.1,5.2,2.1,1.8,13.1,23.9,0.0,-0.1,0.5,0.4,0.057,-3.2,-1.2,-4.3,-0.2
512,Jake Tsakalidis,C,C,21.0,PHO,57.0,947.0,9.6,0.502,0.0,0.423,9.8,19.4,14.5,3.2,0.5,4.2,20.6,15.1,0.0,-0.3,1.6,1.3,0.067,-4.7,0.8,-4.0,-0.5
513,Hedo Turkoglu,SF,SF,21.0,SAC,74.0,1245.0,11.7,0.509,0.257,0.334,4.4,13.6,9.1,8.3,2.1,1.3,12.5,15.6,0.0,1.0,1.8,2.8,0.106,-2.0,1.1,-0.9,0.4
514,Nick Van Exel,PG,PG,29.0,DEN,71.0,2688.0,18.5,0.515,0.322,0.224,1.8,8.1,4.9,38.4,1.2,0.5,11.9,23.0,0.0,6.1,0.3,6.4,0.114,4.0,-2.0,1.9,2.7
515,Keith Van Horn,SF,SF,25.0,NJN,49.0,1733.0,15.5,0.526,0.24,0.263,5.0,18.3,11.5,9.0,1.2,0.9,11.5,23.4,0.0,1.7,1.2,2.8,0.079,0.8,-1.9,-1.1,0.4
516,David Vanterpool,PG,PG,27.0,WAS,22.0,411.0,10.9,0.462,0.055,0.455,4.2,6.4,5.3,26.4,2.9,0.5,21.9,18.3,0.0,-0.2,0.2,0.0,0.0,-2.7,-0.9,-3.7,-0.2
517,Jacque Vaughn,PG,PG,25.0,UTA,82.0,1620.0,12.8,0.535,0.198,0.417,1.4,9.9,5.7,31.0,1.6,0.2,21.7,16.9,0.0,1.8,1.1,3.0,0.088,-0.2,-0.7,-1.0,0.4
518,Loy Vaught,PF,PF,32.0,TOT,51.0,549.0,13.3,0.484,0.0,0.059,10.7,24.8,17.8,6.8,2.0,0.9,13.0,16.4,0.0,0.3,0.8,1.0,0.091,-1.5,-0.4,-1.9,0.0
519,Loy Vaught,PF,PF,32.0,DAL,37.0,392.0,11.9,0.461,0.0,0.05,10.2,24.4,17.5,6.4,2.0,0.9,12.7,16.4,0.0,0.1,0.6,0.7,0.084,-2.4,0.1,-2.3,0.0
520,Loy Vaught,PF,PF,32.0,WAS,14.0,157.0,16.8,0.543,0.0,0.083,11.7,25.8,18.6,8.0,2.0,0.9,13.9,16.4,0.0,0.2,0.1,0.3,0.106,0.6,-1.8,-1.2,0.0
521,Jake Voskuhl,C,C,23.0,CHI,16.0,143.0,5.8,0.481,0.0,0.56,9.6,19.0,14.1,5.7,1.9,3.1,27.8,14.0,0.0,-0.2,0.1,0.0,-0.007,-8.7,-1.2,-9.9,-0.3
522,Antoine Walker,PF,PF,24.0,BOS,81.0,3396.0,18.9,0.505,0.351,0.202,5.0,20.4,12.3,26.8,2.1,1.1,13.8,29.1,0.0,2.7,3.8,6.6,0.093,3.5,-0.5,3.0,4.3
523,Samaki Walker,PF,PF,24.0,SAS,61.0,963.0,12.2,0.524,0.012,0.492,8.3,19.7,14.3,5.0,0.6,2.9,18.2,18.3,0.0,0.2,1.7,1.9,0.093,-2.9,0.3,-2.6,-0.1
524,Ben Wallace,C,C,26.0,DET,80.0,2760.0,14.8,0.47,0.009,0.542,11.5,29.6,20.4,6.8,2.0,4.8,17.7,10.4,0.0,1.0,6.0,7.0,0.121,-0.6,2.5,1.9,2.7
525,John Wallace,SF,SF,26.0,DET,40.0,527.0,11.2,0.463,0.064,0.191,5.0,12.0,8.4,8.0,1.3,2.1,12.3,24.0,0.0,-0.3,0.6,0.3,0.027,-3.2,-0.4,-3.6,-0.2
526,Rasheed Wallace,PF,PF,26.0,POR,77.0,2940.0,20.9,0.56,0.138,0.272,6.2,17.9,12.2,12.9,1.6,3.4,10.7,23.4,0.0,6.8,4.2,11.0,0.18,3.3,1.1,4.4,4.8
527,Charlie Ward,PG,PG,30.0,NYK,61.0,1492.0,14.5,0.536,0.469,0.188,2.7,10.0,6.4,31.1,2.6,0.5,21.7,16.9,0.0,1.5,2.4,3.9,0.127,0.6,1.5,2.1,1.5
528,Clarence Weatherspoon,PF,PF,30.0,CLE,82.0,2774.0,17.4,0.563,0.0,0.421,9.3,23.9,16.6,6.2,1.6,2.8,12.0,15.2,0.0,5.2,3.4,8.6,0.148,1.3,0.2,1.4,2.4
529,Chris Webber,PF,PF,27.0,SAC,70.0,2836.0,24.7,0.516,0.017,0.282,7.0,22.1,14.8,20.6,1.7,2.8,9.6,31.6,0.0,5.8,5.2,11.0,0.186,4.0,1.4,5.5,5.3
531,Bonzi Wells,SF,SF,24.0,POR,75.0,1995.0,18.8,0.571,0.069,0.331,7.4,14.3,11.0,18.4,2.5,0.7,16.9,23.3,0.0,3.4,2.6,5.9,0.143,1.5,0.7,2.3,2.1
532,David Wesley,SG,SG,30.0,CHH,82.0,3106.0,15.3,0.509,0.208,0.274,2.4,5.9,4.1,21.7,2.2,0.4,11.0,23.1,0.0,4.2,3.4,7.6,0.117,0.4,0.0,0.4,1.9
533,Doug West,SG,SG,33.0,VAN,15.0,171.0,4.2,0.341,0.053,0.184,2.7,7.3,5.0,12.4,0.9,1.6,8.9,12.0,0.0,-0.1,0.0,-0.1,-0.028,-5.1,0.2,-4.8,-0.1
534,Jahidi White,C,C,24.0,WAS,68.0,1609.0,14.7,0.535,0.002,0.765,12.7,25.4,18.9,2.1,1.0,4.9,20.0,18.9,0.0,0.5,1.6,2.1,0.061,-2.4,-0.9,-3.3,-0.5
535,Chris Whitney,PG,PG,29.0,WAS,59.0,1532.0,13.2,0.537,0.528,0.24,0.9,7.3,4.0,26.9,1.9,0.1,16.5,18.1,0.0,2.1,0.2,2.3,0.072,0.4,-1.5,-1.1,0.4
536,Aaron Williams,PF,PF,29.0,NJN,82.0,2336.0,15.1,0.533,0.003,0.477,10.1,19.2,14.5,6.5,1.3,3.6,14.4,17.8,0.0,2.9,2.3,5.2,0.107,-1.3,-0.3,-1.6,0.2
